Generator,GeneratorType,BusGenerator,MinRunCapacity,MaxRunCapacity,RampUp,RampDown,UT,DT,NoLoadConsumption,StartupCost,MargCost
G_42,FAST,B-2,42,140,1.4,1.4,3,2,0,0,222.6571
G_43,SLOW,B-2,4.8,20,1,1,2,2,34.3511,0,36.1915
G_44,SLOW,B-2,2.5,10.5,0.525,0.525,2,2,18.9,0,26.9735
G_45,FAST,B-13,48.7,203,10.15,10.15,2,2,0,0,43.8617
G_46,SLOW,B-3,42,50,0.53333,0.53333,8,8,10.8,0,49.0903
G_47,SLOW,B-6,40,40,0,0,8,8,0.0006,0,47.6022
G_48,FAST,B-6,266.8,485,14.54667,14.54667,8,4,0,0,45.6913
G_49,FAST,B-6,192.5,350,10.5,10.5,8,4,0,0,20.3643
G_5,FAST,B-11,5.1,64,0.64,0.64,12,8,54.3515,3871.126193,53.5481
G_50,FAST,B-6,23.5,294,2.94,2.94,12,8,411.1888,0,64.4349
G_51,SLOW,B-6,23.2,290,2.9,2.9,12,8,0,0,69.4517
G_52,FAST,B-6,17.2,215,4.3,4.3,12,8,237.7286,0,68.5876
G_53,SLOW,B-6,10.4,130,1.3,1.3,12,8,0,0,32.2246
G_54,SLOW,B-6,9.8,122,1.22,1.22,12,8,0,0,34.6503
G_55,FAST,B-6,4.2,52,0.52,0.52,12,8,0,0,82.6683
G_56,SLOW,B_meerho,154,154,0,0,8,8,0,0,44.4739
G_57,FAST,B-6,25,104,5.2,5.2,2,2,114.9943,0,69.0237
G_58,FAST,B-6,10.3,43,2.15,2.15,2,2,0,0,62.0372
G_59,FAST,B-6,10.8,36,0.36,0.36,3,2,88.3636,0,217.1073
G_6,FAST,B-11,3.7,46,0.46,0.46,12,8,0,2782.371951,46.117
G_60,FAST,B-7,264.2,480.3,14.40667,14.40667,8,4,489.3623,0,20.3643
G_61,SLOW,B-7,7.2,30,1.5,1.5,2,2,0,0,7.5107
G_62,SLOW,B-8,522,1044,34.8,34.8,168,168,1708.3636,0,7.658
G_63,SLOW,B-8,503,1006,33.53333,33.53333,168,168,0,22775.9,7.7644
G_64,SLOW,B-8,216.3,432.5,14.41333,14.41333,168,168,0,9372.6,7.9161
G_65,SLOW,B-8,216.3,432.5,14.41333,14.41333,168,168,0,9372.6,7.415
G_66,SLOW,B-2,43,43,0,0,8,8,27.864,0,42.2203
G_67,SLOW,B_meerho,20.6,258,2.58,2.58,12,8,339.8049,0,21.7826
G_68,SLOW,B_meerho,20.6,258,2.58,2.58,12,8,243.5268,0,62.5744
G_7,FAST,B-11,16.8,70,3.5,3.5,2,2,0,0,87.585
G_8,FAST,B-11,15.4,64,3.2,3.2,2,2,70.7657,1103.313312,67.1551
G_9,FAST,B-11,15.4,64,3.2,3.2,2,2,70.7657,1103.313312,73.2508
